2024-02-28 10:21:33,067 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-02-28 10:21:33,106 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-02-28 10:21:33,107 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-02-28 10:21:33,107 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-02-28 10:21:33,113 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-02-28 10:21:33,114 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-02-28 10:21:33,114 INFO  SwAddin.cs: 201 - Setting up command manager
2024-02-28 10:21:33,115 INFO  SwAddin.cs: 204 - Adding command manager
2024-02-28 10:21:33,119 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-02-28 10:21:33,120 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-02-28 10:21:33,120 INFO  SwAddin.cs: 210 - Adding event handlers
2024-02-28 10:21:33,197 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-02-28 10:34:18,913 INFO  SwAddin.cs: 294 - Assembly export called for file E.V.A.
2024-02-28 10:34:34,769 INFO  SwAddin.cs: 294 - Assembly export called for file E.V.A.
2024-02-28 10:34:34,769 INFO  SwAddin.cs: 299 - Save is required
2024-02-28 10:34:34,769 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-28 10:34:35,253 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-28 10:34:35,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from E.V.A.
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1136 - Found 89 in E.V.A.
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in E.V.A.
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_5-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1136 - Found 38 in model_5-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_5-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1136 - Found 26 in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_3-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_3-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_3-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_2-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_2-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_2-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_6-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_6-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_6-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_4_neu-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_4_neu-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_4_neu-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Eva_Adapterplatte v3-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Eva_Adapterplatte v3-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Eva_Adapterplatte v3-1
2024-02-28 10:34:35,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Schunk_Greifer_2-1
2024-02-28 10:34:35,293 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_2-1
2024-02-28 10:34:35,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Schunk_Greifer_2-1
2024-02-28 10:34:35,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_1-1
2024-02-28 10:34:35,294 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_1-1
2024-02-28 10:34:35,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_1-1
2024-02-28 10:34:35,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Schunk_Greifer_1-1
2024-02-28 10:34:35,294 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_1-1
2024-02-28 10:34:35,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Schunk_Greifer_1-1
2024-02-28 10:34:35,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_0-1
2024-02-28 10:34:35,294 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_0-1
2024-02-28 10:34:35,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_0-1
2024-02-28 10:34:35,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from E.V.A.
2024-02-28 10:34:35,294 INFO  ExportHelperExtension.cs: 1136 - Found 89 in E.V.A.
2024-02-28 10:34:35,294 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in E.V.A.
2024-02-28 10:34:35,294 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-28 10:34:35,294 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
